case,ID,title,year,author,pages,volume,number,ENTRYTYPE,status,abstract,isbn,doi,search_set,container_title,author_full
id_0001349;id_0001350,id_0001350,"rate cervical cancer, severe intraepithelial neoplasia, adenocarcinoma situ primary hpv dna screening cytology triage randomised study within organised screening programme",2010,anttila kotaniemitalonen leinonen hakama laurila tarkkanen malila nieminen,1804,340,,article,md_processed,,,,,bmj,"Anttila, A and Kotaniemi-Talonen, L and Leinonen, M and Hakama, M and Laurila, P and Tarkkanen, J and Malila, N and Nieminen, P"
id_0001349;id_0001352,id_0001349,"rate cervical cancer, severe intraepithelial neoplasia, adenocarcinoma situ primary hpv dna screening cytology triage randomised study within organised screening programme",2010,anttila kotaniemitalonen leinonen hakama laurila tarkkanen malila nieminen,1014,340,,article,md_processed,,,,,bmj,"Anttila, A and Kotaniemi-Talonen, L and Leinonen, M and Hakama, M and Laurila, P and Tarkkanen, J and Malila, N and Nieminen, P"
id_0001349;id_0001352,id_0001352,"rate cervical cancer, severe intraepithelial neoplasia, adenocarcinoma situ primary hpv dna screening cytology triage randomised study within organised screening programme",2010,anttila kotaniemitalonen leinonen hakama laurila tarkkanen malila nieminen,1804,340,,article,md_processed,,,,,bmj,"Anttila, A and Kotaniemi-Talonen, L and Leinonen, M and Hakama, M and Laurila, P and Tarkkanen, J and Malila, N and Nieminen, P"
id_0001349;id_0001353,id_0001349,"rate cervical cancer, severe intraepithelial neoplasia, adenocarcinoma situ primary hpv dna screening cytology triage randomised study within organised screening programme",2010,anttila kotaniemitalonen leinonen hakama laurila tarkkanen malila nieminen,1014,340,,article,md_processed,,,,,bmj,"Anttila, A and Kotaniemi-Talonen, L and Leinonen, M and Hakama, M and Laurila, P and Tarkkanen, J and Malila, N and Nieminen, P"
id_0001349;id_0001353,id_0001353,"rate cervical cancer, severe intraepithelial neoplasia, adenocarcinoma situ primary hpv dna screening cytology triage randomised study within organised screening programme",2010,anttila kotaniemitalonen leinonen hakama laurila tarkkanen malila nieminen,1804,340,,article,md_processed,,,,,bmj,"Anttila, A and Kotaniemi, Talonen L and Leinonen, M and Hakama, M and Laurila, P and Tarkkanen, J and Malila, N and Nieminen, P"
id_0001350;id_0001351,id_0001350,"rate cervical cancer, severe intraepithelial neoplasia, adenocarcinoma situ primary hpv dna screening cytology triage randomised study within organised screening programme",2010,anttila kotaniemitalonen leinonen hakama laurila tarkkanen malila nieminen,1804,340,,article,md_processed,,,,,bmj,"Anttila, A and Kotaniemi-Talonen, L and Leinonen, M and Hakama, M and Laurila, P and Tarkkanen, J and Malila, N and Nieminen, P"
id_0001350;id_0001351,id_0001351,"rate cervical cancer, severe intraepithelial neoplasia, adenocarcinoma situ primary hpv dna screening cytology triage randomised study within organised screening programme",2010,anttila kotaniemitalonen leinonen hakama laurila tarkkanen malila nieminen,1014,340,,article,md_processed,,,,,bmj,"Anttila, A and Kotaniemi-Talonen, L and Leinonen, M and Hakama, M and Laurila, P and Tarkkanen, J and Malila, N and Nieminen, P"
id_0001351;id_0001352,id_0001351,"rate cervical cancer, severe intraepithelial neoplasia, adenocarcinoma situ primary hpv dna screening cytology triage randomised study within organised screening programme",2010,anttila kotaniemitalonen leinonen hakama laurila tarkkanen malila nieminen,1014,340,,article,md_processed,,,,,bmj,"Anttila, A and Kotaniemi-Talonen, L and Leinonen, M and Hakama, M and Laurila, P and Tarkkanen, J and Malila, N and Nieminen, P"
id_0001351;id_0001352,id_0001352,"rate cervical cancer, severe intraepithelial neoplasia, adenocarcinoma situ primary hpv dna screening cytology triage randomised study within organised screening programme",2010,anttila kotaniemitalonen leinonen hakama laurila tarkkanen malila nieminen,1804,340,,article,md_processed,,,,,bmj,"Anttila, A and Kotaniemi-Talonen, L and Leinonen, M and Hakama, M and Laurila, P and Tarkkanen, J and Malila, N and Nieminen, P"
id_0001351;id_0001353,id_0001351,"rate cervical cancer, severe intraepithelial neoplasia, adenocarcinoma situ primary hpv dna screening cytology triage randomised study within organised screening programme",2010,anttila kotaniemitalonen leinonen hakama laurila tarkkanen malila nieminen,1014,340,,article,md_processed,,,,,bmj,"Anttila, A and Kotaniemi-Talonen, L and Leinonen, M and Hakama, M and Laurila, P and Tarkkanen, J and Malila, N and Nieminen, P"
id_0001351;id_0001353,id_0001353,"rate cervical cancer, severe intraepithelial neoplasia, adenocarcinoma situ primary hpv dna screening cytology triage randomised study within organised screening programme",2010,anttila kotaniemitalonen leinonen hakama laurila tarkkanen malila nieminen,1804,340,,article,md_processed,,,,,bmj,"Anttila, A and Kotaniemi, Talonen L and Leinonen, M and Hakama, M and Laurila, P and Tarkkanen, J and Malila, N and Nieminen, P"
